ID_Contrato,Organismo_Contratante,Proveedor,Descripcion_Servicio_Bien,Fecha_Firma,Monto_Inicial,Plazo_Inicial_Dias,Estado_Contrato,Monto_Final,Plazo_Final_Dias,Motivo_Mayor_Costo,Numero_Modificaciones,Es_Anormal
1,Fernandez LLC,"Sosa, Rodriguez and Gonzalez",bien consumo,2025-03-08,464433.44982085424,312,Finalizado,432652.13466605416,685,Imprevistos,2,0
2,Fernandez and Sons,Pereyra Inc,software,2025-02-12,126078.43333726526,52,Finalizado,292694.39834230335,241,Modificaciones,0,0
3,Gonzalez Inc,Cabrera and Sons,bien consumo,2025-02-17,324127.4896712126,63,Finalizado,454029.2191253458,36,Cambio_Alcance,3,0
4,Perez-Maldonado,"Benitez, Hernandez and Ayala",software,2025-02-25,399872.08158970735,62,Prorrogado,284912.137960401,474,Imprevistos,0,0
5,Vazquez-Ruiz,"Quiroga, Rivero and Rojas",software,2025-01-25,48215.56307945855,281,Rescindido,384514.3950960357,547,Imprevistos,3,0
6,Carrizo-Campos,Romero-Torres,software,2025-03-16,159218.90891657642,312,Finalizado,22544.69275739452,117,Ninguno,0,0
7,Sosa-Maldonado,Gonzalez PLC,instalaciones,2025-03-21,188199.30320382555,47,Vigente,377535.2203559095,375,Modificaciones,2,0
8,Garcia LLC,Cabrera Ltd,bien consumo,2025-02-25,142383.18428477502,160,Finalizado,506729.42982307996,609,Ninguno,2,0
9,"Fernandez, Caceres and Franco",Mendez-Navarro,instalaciones,2025-03-10,459698.0961287204,131,Prorrogado,48028.801391274195,424,Ninguno,2,0
10,"Juarez, Perez and Mendoza",Caceres PLC,bien consumo,2025-02-15,99724.29235442102,191,Rescindido,368411.5132663996,575,Imprevistos,0,0
11,Quiroga-Paez,Gimenez-Acosta,instalaciones,2025-01-05,462531.6229360163,294,Prorrogado,100378.16943524661,311,Imprevistos,0,0
12,Muñoz Inc,Gomez LLC,software,2025-03-10,234445.1609901943,198,Rescindido,314701.04790043616,634,Ninguno,0,0
13,Silva and Sons,"Aguirre, Barrios and Mendez",muebles,2025-01-19,96224.60237613208,219,Vigente,76262.66820459954,471,Ninguno,0,0
14,Castillo-Mendez,Romero-Martinez,instalaciones,2025-03-09,105107.069096265,259,Prorrogado,489881.2609955061,307,Ninguno,2,0
15,Caceres and Sons,"Olivera, Martinez and Ramirez",instalaciones,2025-03-25,320057.3629660714,69,Finalizado,356628.6986466035,34,Modificaciones,1,0
16,Gomez-Romero,Fernandez and Sons,software,2025-01-08,148071.7782178254,332,Prorrogado,133533.55014147254,423,Cambio_Alcance,2,0
17,Lopez-Fernandez,"Fernandez, Gomez and Ramirez",muebles,2025-03-02,334185.60556338646,211,Finalizado,160575.2887891927,389,Imprevistos,0,0
18,Alvarez-Aguirre,Soto-Gutierrez,instalaciones,2025-02-06,16551.458840183564,126,Vigente,568133.5425015952,354,Ninguno,3,0
19,Fernandez-Sanchez,"Flores, Carrizo and Vega",bien consumo,2025-02-07,31320.73508932468,174,Vigente,492050.18312302255,546,Cambio_Alcance,2,0
