ID_Transaccion,Fecha,Empresa,Pais,Tipo_Pago,Monto,Aprobacion_Interna,Partes_Relacionadas,Descripcion
1,2021-04-08,Empresa C,México,Regalo,247,True,True,Descripción de la transacción
2,2021-10-30,Empresa C,Brasil,Donación,474797,True,True,Descripción de la transacción
3,2018-01-06,Empresa D,México,Patrocinio,388,False,False,Descripción de la transacción
4,2022-04-06,Empresa C,Rusia,Otro,69030,False,True,Descripción de la transacción
5,2022-08-01,Empresa A,Nigeria,Patrocinio,55310,True,True,Descripción de la transacción
6,2022-08-06,Empresa C,China,Comisión,52090,True,False,Descripción de la transacción
7,2022-09-10,Empresa E,México,Patrocinio,581415,False,False,Descripción de la transacción
8,2023-05-21,Empresa E,India,Regalo,97849,True,True,Descripción de la transacción
9,2019-11-26,Empresa E,Estados Unidos,Donación,962409,False,False,Descripción de la transacción
10,2021-01-20,Empresa B,Rusia,Patrocinio,722,False,True,Descripción de la transacción
11,2020-06-11,Empresa C,Estados Unidos,Patrocinio,73965,True,True,Descripción de la transacción
12,2018-04-05,Empresa C,Nigeria,Donación,912840,False,True,Descripción de la transacción
13,2018-09-12,Empresa C,Rusia,Regalo,154532,True,True,Descripción de la transacción
14,2020-06-20,Empresa D,Nigeria,Otro,971382,True,False,Descripción de la transacción
15,2019-01-15,Empresa B,Estados Unidos,Otro,78823,False,True,Descripción de la transacción
16,2018-11-17,Empresa B,Nigeria,Otro,658,True,True,Descripción de la transacción
17,2018-01-24,Empresa B,Brasil,Patrocinio,4019,True,False,Descripción de la transacción
18,2021-12-14,Empresa C,China,Regalo,617502,False,False,Descripción de la transacción
19,2021-01-15,Empresa C,Rusia,Comisión,39076,True,True,Descripción de la transacción
20,2023-12-04,Empresa B,Nigeria,Patrocinio,80977,False,False,Descripción de la transacción
21,2023-03-30,Empresa A,Estados Unidos,Regalo,563,True,True,Descripción de la transacción
22,2020-06-28,Empresa D,Estados Unidos,Donación,3243,True,True,Descripción de la transacción
23,2020-03-15,Empresa B,Estados Unidos,Regalo,399,False,True,Descripción de la transacción
24,2022-12-12,Empresa A,India,Comisión,340112,True,False,Descripción de la transacción
25,2021-07-07,Empresa C,México,Otro,28906,True,True,Descripción de la transacción
26,2021-08-16,Empresa E,India,Otro,538,True,True,Descripción de la transacción
27,2021-02-18,Empresa E,India,Otro,811081,True,True,Descripción de la transacción
28,2018-03-14,Empresa C,México,Comisión,80145,False,False,Descripción de la transacción
29,2021-04-24,Empresa C,India,Comisión,58884,True,True,Descripción de la transacción
30,2023-01-18,Empresa D,México,Regalo,8449,True,True,Descripción de la transacción
31,2021-09-02,Empresa E,México,Comisión,9612,True,False,Descripción de la transacción
32,2020-11-11,Empresa A,Estados Unidos,Donación,1928,True,True,Descripción de la transacción
33,2019-09-20,Empresa B,México,Patrocinio,276,True,True,Descripción de la transacción
34,2021-12-28,Empresa E,Rusia,Otro,7535,False,False,Descripción de la transacción
